bioguide_id,declarant_name,chamber,party,state_district,committee_membership,committees_key_flag,transaction_date,disclosure_date,ticker,asset_description,asset_type,operation_type,amount_range,amount_midpoint,amount_split_flag,owner,doc_id,source_url,natural_key_hash,provenance,ticker_source,occurrence_index
F000479,John Fetterman,senate,Democrat,PA,"Commission on Security and Cooperation in Europe; SSAF13; SSAF16; SSCM33; SSCM34; SSGA01; SSGA22; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Homeland Security and Governmental Affairs",False,2025-05-15,2025-06-09,GOOG,Alphabet Inc. - Class C Capital Stock,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Child,bb28c116-64b8-4088-a93d-8ba9965930ae,https://efdsearch.senate.gov/search/view/ptr/bb28c116-64b8-4088-a93d-8ba9965930ae/,f5117c15db429d7ab28afae62deb3f91b77c3ae121ea9dd8c4f9b7d25f72186b,senate-efd-electronic,explicit,0
F000479,John Fetterman,senate,Democrat,PA,"Commission on Security and Cooperation in Europe; SSAF13; SSAF16; SSCM33; SSCM34; SSGA01; SSGA22; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Homeland Security and Governmental Affairs",False,2025-06-17,2025-07-15,,JPMORGAN CHASE & CO,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Child,d899796b-3221-4c1c-a28a-265fe99303c3,https://efdsearch.senate.gov/search/view/ptr/d899796b-3221-4c1c-a28a-265fe99303c3/,342279f2ead0250ad912d8cf57ee6b8405a1cbd93e207d62f205857b2a747806,senate-efd-electronic,none,0
F000479,John Fetterman,senate,Democrat,PA,"Commission on Security and Cooperation in Europe; SSAF13; SSAF16; SSCM33; SSCM34; SSGA01; SSGA22; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Homeland Security and Governmental Affairs",False,2025-06-25,2025-07-15,,BAKER HUGHES HLDGS LLC  Rate/Coupon: 4.486%  Matures: 05/01/2030,Corporate Bond,Purchase,"$1,001 - $15,000",8000.5,False,Child,d899796b-3221-4c1c-a28a-265fe99303c3,https://efdsearch.senate.gov/search/view/ptr/d899796b-3221-4c1c-a28a-265fe99303c3/,8d8837a40980291fb936605f73f69720c3a844e72132d0d57fc9ac1625f4be3f,senate-efd-electronic,none,0
F000479,John Fetterman,senate,Democrat,PA,"Commission on Security and Cooperation in Europe; SSAF13; SSAF16; SSCM33; SSCM34; SSGA01; SSGA22; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Homeland Security and Governmental Affairs",False,2025-08-26,2025-09-04,,Dell Inc Note  Rate/Coupon: 6.5%  Matures: 04/15/2038,Corporate Bond,Sale (Full),"$1,001 - $15,000",8000.5,False,Child,d55832ea-b5e3-4e39-8587-5005dc48f3d6,https://efdsearch.senate.gov/search/view/ptr/d55832ea-b5e3-4e39-8587-5005dc48f3d6/,b7aa2d662ac1687da14ea7d162885787cc254dbe235053de4d169e6b1e3a6971,senate-efd-electronic,none,0
F000479,John Fetterman,senate,Democrat,PA,"Commission on Security and Cooperation in Europe; SSAF13; SSAF16; SSCM33; SSCM34; SSGA01; SSGA22; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Homeland Security and Governmental Affairs",False,2025-08-26,2025-09-04,,Leidos Inc Note  Rate/Coupon: 5.75%  Matures: 03/15/2033,Corporate Bond,Sale (Full),"$1,001 - $15,000",8000.5,False,Child,d55832ea-b5e3-4e39-8587-5005dc48f3d6,https://efdsearch.senate.gov/search/view/ptr/d55832ea-b5e3-4e39-8587-5005dc48f3d6/,9e76fde6049f5424b3abd86bd8f68e5bed130ec04b3a0de05d5081c2f9b90b43,senate-efd-electronic,none,0
F000479,John Fetterman,senate,Democrat,PA,"Commission on Security and Cooperation in Europe; SSAF13; SSAF16; SSCM33; SSCM34; SSGA01; SSGA22; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Homeland Security and Governmental Affairs",False,2025-08-27,2025-09-04,,VENUS TEX INDPT SCH DIST  Rate/Coupon: 5.25%  Matures: 08/15/2055,Corporate Bond,Purchase,"$1,001 - $15,000",8000.5,False,Child,d55832ea-b5e3-4e39-8587-5005dc48f3d6,https://efdsearch.senate.gov/search/view/ptr/d55832ea-b5e3-4e39-8587-5005dc48f3d6/,11a2cb268824437657409883b433fdf04cb43e109bbef9550d09edd5ef5511ba,senate-efd-electronic,none,0
F000479,John Fetterman,senate,Democrat,PA,"Commission on Security and Cooperation in Europe; SSAF13; SSAF16; SSCM33; SSCM34; SSGA01; SSGA22; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Homeland Security and Governmental Affairs",False,2025-09-04,2025-10-07,,ARES CAPITAL CORP NOTE  Rate/Coupon: 2.15%  Matures: 07/15/2026,Corporate Bond,Sale (Full),"$1,001 - $15,000",8000.5,False,Child,638bfeba-3c29-426a-94f5-a962bf58ee8a,https://efdsearch.senate.gov/search/view/ptr/638bfeba-3c29-426a-94f5-a962bf58ee8a/,f413dfa8e902b1b6f891bf4b472a543b5c6463af22c9018a02a1ec052de5a8f0,senate-efd-electronic,none,0
F000479,John Fetterman,senate,Democrat,PA,"Commission on Security and Cooperation in Europe; SSAF13; SSAF16; SSCM33; SSCM34; SSGA01; SSGA22; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Homeland Security and Governmental Affairs",False,2025-09-09,2025-10-07,,ARES CAPITAL CORP NOTE  Rate/Coupon: 5.8%  Matures: 03/08/2032,Corporate Bond,Purchase,"$1,001 - $15,000",8000.5,False,Child,638bfeba-3c29-426a-94f5-a962bf58ee8a,https://efdsearch.senate.gov/search/view/ptr/638bfeba-3c29-426a-94f5-a962bf58ee8a/,8f3bc7905fbdf431b841a4e83798c3a98c0ecb44c77c9d238fa2707c2060e3d2,senate-efd-electronic,none,0
F000479,John Fetterman,senate,Democrat,PA,"Commission on Security and Cooperation in Europe; SSAF13; SSAF16; SSCM33; SSCM34; SSGA01; SSGA22; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Homeland Security and Governmental Affairs",False,2025-09-19,2025-10-07,,ELEVANCE HEALTH INC NOTE Rate/Coupon: 4.9%  Matures: 02/08/2026,Corporate Bond,Sale (Full),"$1,001 - $15,000",8000.5,False,Child,638bfeba-3c29-426a-94f5-a962bf58ee8a,https://efdsearch.senate.gov/search/view/ptr/638bfeba-3c29-426a-94f5-a962bf58ee8a/,e0f6df281b5d7b4fa0c5985c962c940149453bbfc8cd1039c2ec1f6c1f7177c6,senate-efd-electronic,none,0
F000479,John Fetterman,senate,Democrat,PA,"Commission on Security and Cooperation in Europe; SSAF13; SSAF16; SSCM33; SSCM34; SSGA01; SSGA22; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Homeland Security and Governmental Affairs",False,2025-11-18,2025-12-12,,GXO LOGISTICS INCORPORATED  Rate/Coupon: 6.25%  Matures: 05/06/2029,Corporate Bond,Purchase,"$1,001 - $15,000",8000.5,False,Child,f18410ed-0a48-4ed1-ace6-a8b90cf88b7f,https://efdsearch.senate.gov/search/view/ptr/f18410ed-0a48-4ed1-ace6-a8b90cf88b7f/,916fc63b1020fe8ba783a31329d3094b68b6033da251b6d30143dfad85a45c9f,senate-efd-electronic,none,0
K000393,John N Kennedy,senate,Republican,LA,"SSAP02; SSAP14; SSAP16; SSAP18; SSAP22; SSAP24; SSBK04; SSBK08; SSBK12; SSJU04; SSJU21; SSJU25; SSJU28; Senate Committee on Appropriations; Senate Committee on Banking, Housing, and Urban Affairs; Senate Committee on the Budget; Senate Committee on the Judiciary",True,2025-04-21,2025-05-08,NLY,"Annaly Capital Management Inc  Company: Annaly Capital Management Inc.  (New York, New York)  Description: Mortgage Real Estate Investment Trust",Other,Purchase,"$1,001 - $15,000",8000.5,False,Self,94863fb5-21cc-4585-a124-c0ea92ef5f1b,https://efdsearch.senate.gov/search/view/ptr/94863fb5-21cc-4585-a124-c0ea92ef5f1b/,aacf3b7e6270204cf7eb12261adf94d4df5e7f3b43c226353b4bbf3d636e784f,senate-efd-electronic,explicit,0
C001114,John R Curtis,senate,Republican,UT,"SSCM34; SSCM35; SSCM36; SSEV08; SSEV09; SSEV10; SSFR01; SSFR02; SSFR06; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Environment and Public Works; Senate Committee on Foreign Relations; Senate Committee on Small Business and Entrepreneurship",False,2024-05-13,2025-08-13,,OSHKOSH WIS AREASCH DIST GO PROM NTS 2022  Rate/Coupon: 2.625%  Matures: 03/01/2027,Municipal Security,Sale (Full),"$1,001 - $15,000",8000.5,False,Joint,000e724b-fb9a-4922-9011-ca8925a047f3,https://efdsearch.senate.gov/search/view/ptr/000e724b-fb9a-4922-9011-ca8925a047f3/,c4d764df9c46617594e8ef8e1645c6f1b77c207cf3dbcb25ecc225b129681914,senate-efd-electronic,none,0
C001114,John R Curtis,senate,Republican,UT,"SSCM34; SSCM35; SSCM36; SSEV08; SSEV09; SSEV10; SSFR01; SSFR02; SSFR06; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Environment and Public Works; Senate Committee on Foreign Relations; Senate Committee on Small Business and Entrepreneurship",False,2024-09-03,2025-08-13,,PRINCE GEORGES CNTY MD GO CONS PUB IMPT BDS 2014A  Rate/Coupon: 4.0%  Matures: 09/01/2032,Municipal Security,Sale (Full),"$1,001 - $15,000",8000.5,False,Joint,000e724b-fb9a-4922-9011-ca8925a047f3,https://efdsearch.senate.gov/search/view/ptr/000e724b-fb9a-4922-9011-ca8925a047f3/,05b0a671b71b6f9951035e9d73321ee72104ad03af0275dc1f0a650d0eeeab73,senate-efd-electronic,none,0
C001114,John R Curtis,senate,Republican,UT,"SSCM34; SSCM35; SSCM36; SSEV08; SSEV09; SSEV10; SSFR01; SSFR02; SSFR06; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Environment and Public Works; Senate Committee on Foreign Relations; Senate Committee on Small Business and Entrepreneurship",False,2024-12-11,2025-08-13,,ANDREWS TX INDPT SCH DIST BLDG PSF GTD B/E CPN  Rate/Coupon: 5.0%  Matures: 02/15/2025,Municipal Security,Purchase,"$1,001 - $15,000",8000.5,False,Joint,000e724b-fb9a-4922-9011-ca8925a047f3,https://efdsearch.senate.gov/search/view/ptr/000e724b-fb9a-4922-9011-ca8925a047f3/,8b296a81bdb2f7cf8bd6eef9470e9bd8a45c565f2cf3060e2ac61d77cf629782,senate-efd-electronic,none,0
H000273,John W Hickenlooper,senate,Democrat,CO,"SSCM33; SSCM34; SSCM35; SSCM37; SSEG01; SSEG03; SSEG07; SSHR11; SSHR12; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Energy and Natural Resources; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Small Business and Entrepreneurship",False,2024-01-09,2025-05-15,,SDZNY - Sandoz Group AG,Stock,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,0ce898d6-4a82-4d78-a5b8-74df5b307720,https://efdsearch.senate.gov/search/view/ptr/0ce898d6-4a82-4d78-a5b8-74df5b307720/,9f0d84b9d70547319d21d53487bab9d905b1dedfccdfe0d14be7054a569b0d4f,senate-efd-electronic,none,0
H000273,John W Hickenlooper,senate,Democrat,CO,"SSCM33; SSCM34; SSCM35; SSCM37; SSEG01; SSEG03; SSEG07; SSHR11; SSHR12; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Energy and Natural Resources; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Small Business and Entrepreneurship",False,2025-03-18,2025-04-21,FWONK,Liberty Media Formula One Sr C,Stock,Sale (Partial),"$50,001 - $100,000",75000.5,False,Spouse,7ad9acc6-7b6d-4bc3-b753-e2ad4af8278d,https://efdsearch.senate.gov/search/view/ptr/7ad9acc6-7b6d-4bc3-b753-e2ad4af8278d/,fb0606826ddaa31a2abb04edcc517b73aeac76bbc1301026ec6b5f2f546814f9,senate-efd-electronic,explicit,0
H000273,John W Hickenlooper,senate,Democrat,CO,"SSCM33; SSCM34; SSCM35; SSCM37; SSEG01; SSEG03; SSEG07; SSHR11; SSHR12; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Energy and Natural Resources; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Small Business and Entrepreneurship",False,2025-04-25,2025-05-26,SIRI,SiriusXM Holdings Inc. - Common Stock,Stock,Sale (Partial),"$50,001 - $100,000",75000.5,False,Spouse,f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/,dc7de17e0c4ce352962927fdbec880c8fa51207fbd9bbe8c14ac9ef99bac968b,senate-efd-electronic,explicit,0
H000273,John W Hickenlooper,senate,Democrat,CO,"SSCM33; SSCM34; SSCM35; SSCM37; SSEG01; SSEG03; SSEG07; SSHR11; SSHR12; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Energy and Natural Resources; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Small Business and Entrepreneurship",False,2025-05-09,2025-05-26,FWONK,Liberty Media Formula One Sr C,Stock,Sale (Partial),"$15,001 - $50,000",32500.5,False,Spouse,f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/,7d9919377ea19c2969f057720a4d955b17e422e7d6a249ed822a292b13bebeba,senate-efd-electronic,explicit,0
H000273,John W Hickenlooper,senate,Democrat,CO,"SSCM33; SSCM34; SSCM35; SSCM37; SSEG01; SSEG03; SSEG07; SSHR11; SSHR12; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Energy and Natural Resources; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Small Business and Entrepreneurship",False,2025-05-09,2025-05-26,FWONK,Liberty Media Formula One Sr C,Stock,Purchase,"$100,001 - $250,000",175000.5,False,Spouse,f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/,746538d4306846ed364c7cd48681183412dfa1a1582d49ab3c4c576d82dc5d9d,senate-efd-electronic,explicit,0
H000273,John W Hickenlooper,senate,Democrat,CO,"SSCM33; SSCM34; SSCM35; SSCM37; SSEG01; SSEG03; SSEG07; SSHR11; SSHR12; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Energy and Natural Resources; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Small Business and Entrepreneurship",False,2025-05-09,2025-05-26,FWONK,Liberty Media Formula One Sr C,Stock,Sale (Full),"$250,001 - $500,000",375000.5,False,Spouse,f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/,1bd262b49f8c9e58af2dd749a37117015d6f0ec534aad57e2df2619a16534f81,senate-efd-electronic,explicit,0
H000273,John W Hickenlooper,senate,Democrat,CO,"SSCM33; SSCM34; SSCM35; SSCM37; SSEG01; SSEG03; SSEG07; SSHR11; SSHR12; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Energy and Natural Resources; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Small Business and Entrepreneurship",False,2025-05-09,2025-05-26,LBRDK,Liberty Broadband Corporation - Class C Common Sto,Stock,Sale (Full),"$100,001 - $250,000",175000.5,False,Spouse,f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/,706d68f4b916e9cc3d2bd386422d34777ceb4331ed971e621bde84039583889b,senate-efd-electronic,explicit,0
H000273,John W Hickenlooper,senate,Democrat,CO,"SSCM33; SSCM34; SSCM35; SSCM37; SSEG01; SSEG03; SSEG07; SSHR11; SSHR12; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Energy and Natural Resources; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Small Business and Entrepreneurship",False,2025-05-09,2025-05-26,LBRDK,Liberty Broadband Corporation - Class C Common Sto,Stock,Purchase,"$100,001 - $250,000",175000.5,False,Spouse,f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/,6e66679bea742a4ef263b8ebfe0592e87f1d6b73f487773557b4f02e479b1024,senate-efd-electronic,explicit,0
H000273,John W Hickenlooper,senate,Democrat,CO,"SSCM33; SSCM34; SSCM35; SSCM37; SSEG01; SSEG03; SSEG07; SSHR11; SSHR12; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Energy and Natural Resources; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Small Business and Entrepreneurship",False,2025-05-09,2025-05-26,LBRDK,Liberty Broadband Corporation - Class C Common Sto,Stock,Purchase,"$250,001 - $500,000",375000.5,False,Spouse,f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/,b2062badf8649cef7b7c2da4b50967435fb61f16af66fa3f4f0ae5cd93b79452,senate-efd-electronic,explicit,0
H000273,John W Hickenlooper,senate,Democrat,CO,"SSCM33; SSCM34; SSCM35; SSCM37; SSEG01; SSEG03; SSEG07; SSHR11; SSHR12; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Energy and Natural Resources; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Small Business and Entrepreneurship",False,2025-05-09,2025-05-26,LBRDK,Liberty Broadband Corporation - Class C Common Sto,Stock,Sale (Full),"$250,001 - $500,000",375000.5,False,Spouse,f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/,4c49c1f8b0cb61b5bb499632694d171131bce72c1e38da2b6dd84c2a6dc2e4eb,senate-efd-electronic,explicit,0
H000273,John W Hickenlooper,senate,Democrat,CO,"SSCM33; SSCM34; SSCM35; SSCM37; SSEG01; SSEG03; SSEG07; SSHR11; SSHR12; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Energy and Natural Resources; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Small Business and Entrepreneurship",False,2025-05-19,2025-06-13,LBRDK,Liberty Broadband Corporation - Class C Common Sto,Stock,Purchase,"$250,001 - $500,000",375000.5,False,Spouse,36d82d69-0816-44bb-9d4d-5ce3cb68872b,https://efdsearch.senate.gov/search/view/ptr/36d82d69-0816-44bb-9d4d-5ce3cb68872b/,2f139031adc1fb7394a62096d42092c1adbb6f00db24ccf133a63ac5135bb7ac,senate-efd-electronic,explicit,0
H000273,John W Hickenlooper,senate,Democrat,CO,"SSCM33; SSCM34; SSCM35; SSCM37; SSEG01; SSEG03; SSEG07; SSHR11; SSHR12; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Energy and Natural Resources; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Small Business and Entrepreneurship",False,2025-06-12,2025-07-07,CMG,Chipotle Mexican Grill,Stock,Sale (Partial),"$100,001 - $250,000",175000.5,False,Spouse,8bbbda05-9155-43c0-a273-352b87c5273f,https://efdsearch.senate.gov/search/view/ptr/8bbbda05-9155-43c0-a273-352b87c5273f/,7b9342cb9d83281d42dd603bddeaaeec3dbfa1744c3a4d0bd13f506cda4ffd15,senate-efd-electronic,explicit,0
H000273,John W Hickenlooper,senate,Democrat,CO,"SSCM33; SSCM34; SSCM35; SSCM37; SSEG01; SSEG03; SSEG07; SSHR11; SSHR12; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Energy and Natural Resources; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Small Business and Entrepreneurship",False,2025-09-02,2025-10-06,INTU,Intuit Inc. - Common Stock,Stock,Purchase,"$100,001 - $250,000",175000.5,False,Self,8a808088-5410-434a-a082-cf86637ba3d7,https://efdsearch.senate.gov/search/view/ptr/8a808088-5410-434a-a082-cf86637ba3d7/,9266d78e2e9728c3cf4eab68926d33c9716fdb1b72da4add268f8c12a41202f2,senate-efd-electronic,explicit,0
H000273,John W Hickenlooper,senate,Democrat,CO,"SSCM33; SSCM34; SSCM35; SSCM37; SSEG01; SSEG03; SSEG07; SSHR11; SSHR12; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Energy and Natural Resources; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Small Business and Entrepreneurship",False,2025-09-02,2025-10-06,PEP,"PepsiCo, Inc. - Common Stock",Stock,Sale (Full),"$100,001 - $250,000",175000.5,False,Self,8a808088-5410-434a-a082-cf86637ba3d7,https://efdsearch.senate.gov/search/view/ptr/8a808088-5410-434a-a082-cf86637ba3d7/,8a5b346f14e199930d45a79d3edf4a4b033dd2c3397a240e9da4a415b54788d4,senate-efd-electronic,explicit,0
H000273,John W Hickenlooper,senate,Democrat,CO,"SSCM33; SSCM34; SSCM35; SSCM37; SSEG01; SSEG03; SSEG07; SSHR11; SSHR12; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Energy and Natural Resources; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Small Business and Entrepreneurship",False,2025-09-02,2025-10-06,PANW,"Palo Alto Networks, Inc. Common Stock",Stock,Purchase,"$100,001 - $250,000",175000.5,False,Self,8a808088-5410-434a-a082-cf86637ba3d7,https://efdsearch.senate.gov/search/view/ptr/8a808088-5410-434a-a082-cf86637ba3d7/,8b7136968d50299743ec42fb970179aaaf87502aaa8ae78f1c8603f008eef905,senate-efd-electronic,explicit,0
H001104,Jon A Husted,senate,Republican,OH,"SSAP01; SSAP08; SSAP17; SSAP18; SSAP20; SSAP23; SSEV09; SSEV10; SSEV15; SSHR09; SSHR11; SSHR12; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Small Business and Entrepreneurship; Senate Special Committee on Aging",False,2025-05-06,2025-06-03,,"Series A-3 preferred stock  Company: Boxabl  (Las Vegas, Nevada)  Description: Home construction",Non-Public Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,b2cccee8-9ee6-4059-913b-ad68b28b6afb,https://efdsearch.senate.gov/search/view/ptr/b2cccee8-9ee6-4059-913b-ad68b28b6afb/,7e90a8df7237bbb8d367d83238d1648ce6beec2eece75b494d854440b03b3bd5,senate-efd-electronic,none,0
G000359,Lindsey Graham,senate,Republican,SC,SSAP02; SSAP16; SSAP18; SSAP20; SSAP22; SSAP24; SSEV08; SSEV09; SSEV10; SSJU04; SSJU22; SSJU25; SSJU28; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on the Budget; Senate Committee on the Judiciary,False,2025-06-30,2025-07-14,,US Treasury Bill 25U DUE 10/16/25,Other,Purchase,"$50,001 - $100,000",75000.5,False,Self,cbd337a9-544b-45df-81cf-00b0f5df95b8,https://efdsearch.senate.gov/search/view/ptr/cbd337a9-544b-45df-81cf-00b0f5df95b8/,9b87834b2891fe5c0cf9fe6f8ada1e5911302ba8ff5b5ea4c22d850142910578,senate-efd-electronic,none,0
G000359,Lindsey Graham,senate,Republican,SC,SSAP02; SSAP16; SSAP18; SSAP20; SSAP22; SSAP24; SSEV08; SSEV09; SSEV10; SSJU04; SSJU22; SSJU25; SSJU28; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on the Budget; Senate Committee on the Judiciary,False,2025-06-30,2025-07-14,BSCV,Invesco BulletShares 2031 Corporate Bond ETF,Stock,Purchase,"$15,001 - $50,000",32500.5,False,Self,cbd337a9-544b-45df-81cf-00b0f5df95b8,https://efdsearch.senate.gov/search/view/ptr/cbd337a9-544b-45df-81cf-00b0f5df95b8/,dc0e25d97c4ac7a1333cf6944bf9b34bad40d5ded960fbd73eac4e073448582a,senate-efd-electronic,explicit,0
G000359,Lindsey Graham,senate,Republican,SC,SSAP02; SSAP16; SSAP18; SSAP20; SSAP22; SSAP24; SSEV08; SSEV09; SSEV10; SSJU04; SSJU22; SSJU25; SSJU28; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on the Budget; Senate Committee on the Judiciary,False,2025-06-30,2025-07-14,XONE,Boxx One Year Target Duration ETF,Stock,Purchase,"$15,001 - $50,000",32500.5,False,Self,cbd337a9-544b-45df-81cf-00b0f5df95b8,https://efdsearch.senate.gov/search/view/ptr/cbd337a9-544b-45df-81cf-00b0f5df95b8/,07593cf0a0185d0bd2804d9aba168dd12e0b5948224cdaf118581fa99742d6a8,senate-efd-electronic,explicit,0
G000359,Lindsey Graham,senate,Republican,SC,SSAP02; SSAP16; SSAP18; SSAP20; SSAP22; SSAP24; SSEV08; SSEV09; SSEV10; SSJU04; SSJU22; SSJU25; SSJU28; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on the Budget; Senate Committee on the Judiciary,False,2025-07-03,2025-07-14,,US Treasury Bill (912797NX1) MATURED,Other,Sale (Full),"$50,001 - $100,000",75000.5,False,Self,cbd337a9-544b-45df-81cf-00b0f5df95b8,https://efdsearch.senate.gov/search/view/ptr/cbd337a9-544b-45df-81cf-00b0f5df95b8/,82eaa4b9dc1080e2bae26d74224e868dd1a1113b2f85ad5e95408b2554c617ce,senate-efd-electronic,none,0
G000359,Lindsey Graham,senate,Republican,SC,SSAP02; SSAP16; SSAP18; SSAP20; SSAP22; SSAP24; SSEV08; SSEV09; SSEV10; SSJU04; SSJU22; SSJU25; SSJU28; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on the Budget; Senate Committee on the Judiciary,False,2025-09-30,2025-10-03,,US Treasury Bill26U S T Bill Due 1/1/26,Other,Purchase,"$50,001 - $100,000",75000.5,False,Self,d1769517-09b2-4cca-8fc5-1d02e7803a45,https://efdsearch.senate.gov/search/view/ptr/d1769517-09b2-4cca-8fc5-1d02e7803a45/,1284b1445d51125d92da55fc0e107a20de1abd6942e6d4fad39d32e17325336c,senate-efd-electronic,none,0
G000359,Lindsey Graham,senate,Republican,SC,SSAP02; SSAP16; SSAP18; SSAP20; SSAP22; SSAP24; SSEV08; SSEV09; SSEV10; SSJU04; SSJU22; SSJU25; SSJU28; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on the Budget; Senate Committee on the Judiciary,False,2025-11-06,2025-12-01,VWUSX,Vanguard U.S. Growth Fund,Stock,Sale (Full),"$100,001 - $250,000",175000.5,False,Self,8a072cb0-269a-47d2-a859-c2d730c94064,https://efdsearch.senate.gov/search/view/ptr/8a072cb0-269a-47d2-a859-c2d730c94064/,0c3a51844f6a64166fb22d7fbb1c2a22bd19c834d2ce46648421ceb8d268b757,senate-efd-electronic,explicit,0
